Timestamp,Humidity (%),Temperature (°C)
2024-08-09 02:43:48,52.3,23.0
2024-08-09 02:43:50,58.9,23.0
2024-08-09 02:43:52,56.2,22.9
2024-08-09 02:43:54,52.3,23.0
2024-08-09 02:43:56,52.3,23.0
2024-08-09 02:43:58,54.5,23.0
2024-08-09 02:44:00,56.3,22.9
2024-08-09 02:44:02,52.3,22.9
2024-08-09 02:44:04,55.0,22.9
2024-08-09 02:44:06,63.2,23.0
2024-08-09 02:44:08,61.9,22.9
2024-08-09 02:44:10,56.8,23.1
2024-08-09 02:44:12,52.3,23.0
2024-08-09 02:44:14,52.3,23.0
2024-08-09 02:44:16,52.3,22.8
2024-08-09 02:44:18,54.9,22.9
2024-08-09 02:44:20,56.1,22.9
2024-08-09 02:44:22,52.3,22.9
2024-08-09 02:44:24,53.9,22.8
2024-08-09 02:44:26,52.3,22.9
2024-08-09 02:44:28,55.4,23.0
2024-08-09 02:44:30,56.9,22.9
2024-08-09 02:44:32,52.3,22.8
2024-08-09 02:44:34,58.8,22.8
2024-08-09 02:44:36,56.5,22.9
2024-08-09 02:44:38,52.3,23.0
2024-08-09 02:44:40,52.3,22.9
2024-08-09 02:44:42,55.5,22.9
2024-08-09 02:44:44,54.1,22.9
2024-08-09 02:44:46,52.3,23.0
2024-08-09 02:44:48,55.1,23.0
2024-08-09 02:44:50,52.3,23.0
2024-08-09 02:44:52,52.3,22.9
2024-08-09 02:44:54,53.7,22.8
2024-08-09 02:44:56,55.5,22.8
2024-08-09 02:44:58,54.6,23.0
2024-08-09 02:45:00,56.6,23.0
2024-08-09 02:45:02,55.7,22.9
2024-08-09 02:45:04,54.1,22.9
2024-08-09 02:45:06,54.6,22.8
2024-08-09 02:45:08,52.3,22.8
2024-08-09 02:45:10,52.3,23.0
2024-08-09 02:45:12,58.2,22.9
2024-08-09 02:45:14,60.6,23.0
2024-08-09 02:45:16,55.9,22.9
2024-08-09 02:45:18,54.1,23.1
2024-08-09 02:45:20,57.0,23.0
2024-08-09 02:45:22,52.9,23.0
2024-08-09 02:45:24,56.5,22.9
2024-08-09 02:45:26,57.1,22.9
2024-08-09 02:45:28,55.0,23.0
2024-08-09 02:45:30,52.3,23.0
2024-08-09 02:45:32,55.6,23.0
2024-08-09 02:45:34,58.9,23.0
2024-08-09 02:45:36,52.3,23.0
2024-08-09 02:45:38,53.7,22.9
2024-08-09 02:45:40,56.9,23.1
2024-08-09 02:45:42,52.3,22.9
2024-08-09 02:45:44,52.3,22.9
2024-08-09 02:45:46,53.0,23.0
2024-08-09 02:45:48,55.8,23.0
2024-08-09 02:45:50,53.0,22.9
2024-08-09 02:45:52,52.3,23.0
2024-08-09 02:45:54,54.6,22.9
2024-08-09 02:45:56,54.4,22.9
2024-08-09 02:45:58,54.9,22.9
2024-08-09 02:46:00,52.3,23.0
2024-08-09 02:46:02,52.3,23.0
2024-08-09 02:46:04,54.0,22.9
2024-08-09 02:46:06,54.9,22.9
2024-08-09 02:46:08,65.1,22.9
2024-08-09 02:46:10,52.5,23.0
2024-08-09 02:46:12,54.1,22.8
2024-08-09 02:46:14,52.4,23.0
2024-08-09 02:46:16,52.3,23.0
2024-08-09 02:46:18,52.3,23.0
2024-08-09 02:46:20,54.4,23.0
2024-08-09 02:46:22,53.9,23.0
2024-08-09 02:46:24,52.3,22.9
2024-08-09 02:46:26,52.3,22.8
2024-08-09 02:46:28,54.1,22.9
2024-08-09 02:46:30,61.8,22.8
2024-08-09 02:46:32,52.6,23.1
2024-08-09 02:46:34,52.3,22.9
2024-08-09 02:46:36,56.3,22.9
2024-08-09 02:46:38,54.0,22.8
2024-08-09 02:46:40,54.1,23.0
2024-08-09 02:46:42,52.5,22.9
2024-08-09 02:46:44,54.8,22.9
2024-08-09 02:46:46,52.3,23.0
2024-08-09 02:46:48,53.8,23.0
2024-08-09 02:46:50,52.3,22.9
2024-08-09 02:46:52,52.3,23.1
2024-08-09 02:46:54,52.3,22.9
2024-08-09 02:46:56,52.3,23.0
2024-08-09 02:46:58,60.1,23.0
2024-08-09 02:47:00,52.3,22.9
2024-08-09 02:47:02,55.6,22.9
2024-08-09 02:47:04,52.3,23.0
2024-08-09 02:47:06,60.9,22.9
2024-08-09 02:47:08,54.2,22.9
2024-08-09 02:47:10,57.4,23.0
2024-08-09 02:47:12,56.3,22.9
2024-08-09 02:47:14,52.3,23.0
2024-08-09 02:47:16,52.3,22.8
2024-08-09 02:47:18,59.0,22.8
2024-08-09 02:47:20,52.6,22.8
2024-08-09 02:47:22,52.3,22.9
2024-08-09 02:47:24,60.7,22.8
2024-08-09 02:47:26,52.3,23.0
2024-08-09 02:47:28,60.8,23.0
2024-08-09 02:47:30,58.3,23.0
2024-08-09 02:47:32,53.1,23.1
2024-08-09 02:47:34,54.3,23.0
2024-08-09 02:47:36,56.8,23.0
2024-08-09 02:47:38,52.3,22.9
2024-08-09 02:47:40,53.2,23.0
2024-08-09 02:47:42,57.4,23.1
2024-08-09 02:47:44,53.5,22.9
2024-08-09 02:47:46,52.3,22.9
2024-08-09 02:47:48,52.6,22.9
2024-08-09 02:47:50,53.8,22.9
2024-08-09 02:47:52,52.3,23.0
2024-08-09 02:47:54,52.3,23.0
2024-08-09 02:47:56,55.2,23.1
2024-08-09 02:47:58,55.0,22.9
2024-08-09 02:48:00,56.6,23.1
2024-08-09 02:48:02,56.9,23.0
2024-08-09 02:48:04,58.3,22.8
2024-08-09 02:48:06,55.5,22.9
2024-08-09 02:48:08,52.3,23.0
2024-08-09 02:48:10,57.6,23.0
2024-08-09 02:48:12,61.0,22.9
2024-08-09 02:48:14,52.4,22.9
2024-08-09 02:48:16,52.7,22.9
2024-08-09 02:48:18,52.3,22.9
2024-08-09 02:48:20,52.5,22.8
2024-08-09 02:48:22,53.3,23.0
2024-08-09 02:48:24,59.1,23.0
2024-08-09 02:48:26,52.3,22.8
2024-08-09 02:48:28,53.4,23.0
2024-08-09 02:48:30,53.7,22.9
2024-08-09 02:48:32,54.8,23.0
2024-08-09 02:48:34,63.5,23.0
2024-08-09 02:48:36,52.6,22.9
2024-08-09 02:48:38,56.6,23.0
2024-08-09 02:48:40,63.2,22.8
2024-08-09 02:48:42,52.3,23.1
2024-08-09 02:48:44,52.9,22.9
2024-08-09 02:48:46,53.0,23.0
2024-08-09 02:48:48,52.3,23.0
2024-08-09 02:48:50,57.0,23.1
2024-08-09 02:48:52,54.3,23.0
2024-08-09 02:48:54,54.9,22.9
2024-08-09 02:48:56,52.3,23.0
2024-08-09 02:48:58,52.3,23.0
2024-08-09 02:49:00,52.3,23.0
2024-08-09 02:49:02,52.3,22.9
2024-08-09 02:49:04,58.2,22.9
2024-08-09 02:49:06,56.3,22.9
2024-08-09 02:49:08,53.4,22.8
2024-08-09 02:49:10,55.9,22.9
2024-08-09 02:49:12,56.4,22.9
2024-08-09 02:49:14,52.3,23.0
2024-08-09 02:49:16,52.3,22.8
2024-08-09 02:49:18,52.6,22.9
2024-08-09 02:49:20,52.3,22.9
2024-08-09 02:49:22,53.9,23.1
2024-08-09 02:49:24,52.3,22.9
2024-08-09 02:49:26,52.3,22.9
2024-08-09 02:49:28,52.3,22.9
2024-08-09 02:49:30,52.8,22.8
2024-08-09 02:49:32,59.6,23.0
2024-08-09 02:49:34,52.9,23.0
2024-08-09 02:49:36,52.5,23.1
2024-08-09 02:49:38,52.8,22.9
2024-08-09 02:49:40,52.6,23.1
2024-08-09 02:49:42,52.3,22.9
2024-08-09 02:49:44,57.2,23.0
2024-08-09 02:49:46,52.3,22.9
2024-08-09 02:49:48,53.7,22.9
2024-08-09 02:49:50,52.3,22.9
2024-08-09 02:49:52,55.8,23.0
2024-08-09 02:49:54,60.6,22.8
2024-08-09 02:49:56,52.3,23.0
2024-08-09 02:49:58,52.8,22.8
2024-08-09 02:50:00,52.3,23.0
2024-08-09 02:50:02,55.3,22.9
2024-08-09 02:50:04,52.3,23.0
2024-08-09 02:50:06,58.5,22.9
2024-08-09 02:50:08,53.3,23.0
2024-08-09 02:50:10,54.0,22.9
2024-08-09 02:50:12,55.4,22.9
2024-08-09 02:50:14,52.3,22.8
2024-08-09 02:50:16,52.3,22.9
2024-08-09 02:50:18,59.5,22.9
