timestamp,X_value,Y_value,Z_value
2024-09-03 12:37:23,-0.00030517578125,-0.0307159423828125,-0.996337890625
2024-09-03 12:37:25,6.103515625e-05,-0.0307159423828125,-0.996337890625
2024-09-03 12:37:26,6.103515625e-05,-0.034210205078125,-0.996337890625
2024-09-03 12:37:27,6.103515625e-05,-0.034210205078125,-0.995147705078125
2024-09-03 12:37:28,-0.0023345947265625,-0.034210205078125,-0.995147705078125
2024-09-03 12:37:29,-0.0023345947265625,-0.0309906005859375,-0.995147705078125
2024-09-03 12:37:30,-0.0023345947265625,-0.0309906005859375,-0.9950408935546875
2024-09-03 12:37:34,-0.0015106201171875,-0.0309906005859375,-0.9950408935546875
2024-09-03 12:37:35,-0.003173828125,-0.0309906005859375,-0.9950408935546875
2024-09-03 12:37:36,-0.003173828125,-0.033233642578125,-0.9950408935546875
2024-09-03 12:37:37,-0.003173828125,-0.033233642578125,-0.9941558837890625
2024-09-03 12:37:39,-0.0015716552734375,-0.033233642578125,-0.9941558837890625
2024-09-03 12:37:40,-0.0015716552734375,-0.03143310546875,-0.9941558837890625
2024-09-03 12:37:41,-0.0015716552734375,-0.03143310546875,-0.994842529296875
2024-09-03 12:37:42,-0.00152587890625,-0.03143310546875,-0.994842529296875
2024-09-03 12:37:43,-0.00152587890625,-0.0319671630859375,-0.994842529296875
2024-09-03 12:37:44,-0.00152587890625,-0.0319671630859375,-0.996307373046875
2024-09-03 12:37:48,-0.0025177001953125,-0.0319671630859375,-0.996307373046875
2024-09-03 12:37:49,-0.0025177001953125,-0.03118896484375,-0.996307373046875
2024-09-03 12:37:50,-0.0025177001953125,-0.03118896484375,-0.9949951171875
2024-09-03 12:37:52,-0.0010528564453125,-0.03118896484375,-0.9949951171875
2024-09-03 12:37:53,-0.0010528564453125,-0.0313720703125,-0.9949951171875
2024-09-03 12:37:54,-0.0010528564453125,-0.0313720703125,-0.9961395263671875
2024-09-03 12:37:55,-0.002197265625,-0.0313720703125,-0.9961395263671875
2024-09-03 12:37:56,-0.002197265625,-0.03253173828125,-0.9961395263671875
2024-09-03 12:37:57,-0.002197265625,-0.03253173828125,-0.995147705078125
2024-09-03 12:37:58,-0.0015411376953125,-0.03253173828125,-0.995147705078125
2024-09-03 12:38:02,-0.0015411376953125,-0.0323028564453125,-0.995147705078125
2024-09-03 12:38:04,-0.002166748046875,-0.0323028564453125,-0.995147705078125
2024-09-03 12:38:05,-0.002166748046875,-0.0326080322265625,-0.995147705078125
2024-09-03 12:38:06,-0.002166748046875,-0.0326080322265625,-0.99578857421875
2024-09-03 12:38:07,-0.0024871826171875,-0.0326080322265625,-0.99578857421875
2024-09-03 12:38:08,-0.0024871826171875,-0.0326690673828125,-0.99578857421875
2024-09-03 12:38:09,-0.0024871826171875,-0.0326690673828125,-0.99627685546875
2024-09-03 12:38:10,-0.0020904541015625,-0.0326690673828125,-0.99627685546875
2024-09-03 12:38:11,-0.0020904541015625,-0.0335235595703125,-0.99627685546875
2024-09-03 12:38:12,-0.0020904541015625,-0.0335235595703125,-0.9950408935546875
2024-09-03 12:38:13,-0.0012054443359375,-0.0335235595703125,-0.9950408935546875
2024-09-03 12:38:18,-0.0005340576171875,-0.0335235595703125,-0.9950408935546875
2024-09-03 12:38:19,-0.0005340576171875,-0.0316314697265625,-0.9950408935546875
2024-09-03 12:38:20,-0.0005340576171875,-0.0316314697265625,-0.9953155517578125
2024-09-03 12:38:21,-0.0027618408203125,-0.0316314697265625,-0.9953155517578125
2024-09-03 12:38:22,-0.0027618408203125,-0.0325164794921875,-0.9953155517578125
2024-09-03 12:38:23,-0.0027618408203125,-0.0325164794921875,-0.995269775390625
2024-09-03 12:38:24,-0.0014495849609375,-0.0325164794921875,-0.995269775390625
2024-09-03 12:38:25,-0.0014495849609375,-0.033355712890625,-0.995269775390625
2024-09-03 12:38:26,-0.0014495849609375,-0.033355712890625,-0.994140625
2024-09-03 12:38:30,-0.0024871826171875,-0.033355712890625,-0.994140625
2024-09-03 12:38:31,-0.0024871826171875,-0.03240966796875,-0.994140625
2024-09-03 12:38:32,-0.0024871826171875,-0.03240966796875,-0.99664306640625
2024-09-03 12:38:34,-0.0014801025390625,-0.03240966796875,-0.99664306640625
2024-09-03 12:38:35,-0.0014801025390625,-0.031341552734375,-0.99664306640625
2024-09-03 12:38:36,-0.0014801025390625,-0.031341552734375,-0.996368408203125
2024-09-03 12:38:37,-0.00433349609375,-0.031341552734375,-0.996368408203125
2024-09-03 12:38:38,-0.00433349609375,-0.03143310546875,-0.996368408203125
2024-09-03 12:38:39,-0.00433349609375,-0.03143310546875,-0.995880126953125
2024-09-03 12:38:40,-0.0027923583984375,-0.03143310546875,-0.995880126953125
2024-09-03 12:38:44,-0.0027923583984375,-0.03216552734375,-0.995880126953125
2024-09-03 12:38:46,-0.00238037109375,-0.03216552734375,-0.995880126953125
2024-09-03 12:38:47,-0.00238037109375,-0.0345916748046875,-0.995880126953125
2024-09-03 12:38:48,-0.00238037109375,-0.0345916748046875,-0.9953765869140625
2024-09-03 12:38:49,-0.00054931640625,-0.0345916748046875,-0.9953765869140625
2024-09-03 12:38:50,-0.00054931640625,-0.035858154296875,-0.9953765869140625
2024-09-03 12:38:51,-0.00054931640625,-0.035858154296875,-0.986083984375
2024-09-03 12:38:52,0.0020904541015625,-0.035858154296875,-0.986083984375
2024-09-03 12:38:53,0.0020904541015625,-0.02484130859375,-0.986083984375
2024-09-03 12:38:54,0.0020904541015625,-0.02484130859375,-0.9960784912109375
2024-09-03 12:38:55,-0.0001220703125,-0.02484130859375,-0.9960784912109375
2024-09-03 12:39:00,-0.0020751953125,-0.02484130859375,-0.9960784912109375
2024-09-03 12:39:01,-0.0020751953125,-0.032501220703125,-0.9960784912109375
2024-09-03 12:39:02,-0.0020751953125,-0.032501220703125,-0.99627685546875
2024-09-03 12:39:03,-0.002166748046875,-0.032501220703125,-0.99627685546875
2024-09-03 12:39:04,-0.002166748046875,-0.033203125,-0.99627685546875
2024-09-03 12:39:05,-0.002166748046875,-0.033203125,-0.9972381591796875
2024-09-03 12:39:06,-0.0013427734375,-0.033203125,-0.9972381591796875
2024-09-03 12:39:07,-0.0013427734375,-0.03216552734375,-0.9972381591796875
2024-09-03 12:39:08,-0.0013427734375,-0.03216552734375,-0.9961090087890625
2024-09-03 12:39:12,-0.0011138916015625,-0.03216552734375,-0.9961090087890625
2024-09-03 12:39:13,-0.3121185302734375,-0.03216552734375,-0.9961090087890625
2024-09-03 12:39:14,-0.3121185302734375,-0.2922821044921875,-0.9961090087890625
2024-09-03 12:39:15,-0.3121185302734375,-0.2922821044921875,-0.399505615234375
2024-09-03 12:39:17,0.007232666015625,-0.2922821044921875,-0.399505615234375
2024-09-03 12:39:18,0.007232666015625,-0.452301025390625,-0.399505615234375
2024-09-03 12:39:19,0.007232666015625,-0.452301025390625,-0.878448486328125
2024-09-03 12:39:20,0.146942138671875,-0.452301025390625,-0.878448486328125
2024-09-03 12:39:21,0.146942138671875,-0.282562255859375,-0.878448486328125
2024-09-03 12:39:22,0.146942138671875,-0.282562255859375,-0.953033447265625
2024-09-03 12:39:26,0.25274658203125,-0.282562255859375,-0.953033447265625
